experiment,year,gini,compliance_rate,evasion_rate,total_sugar,population
test_run,622,0.2356464534295435,0.21621621621621623,0.32432432432432434,1984.932195229944,185.0
test_run,623,0.24537426063803536,0.2,0.35135135135135137,1971.1278365934797,185.0
test_run,624,0.2445423637909292,0.24864864864864866,0.33513513513513515,1960.9601641416934,185.0
test_run,625,0.25577719962519585,0.25405405405405407,0.32972972972972975,2001.5045892828493,185.0
test_run,626,0.26542858205818454,0.23783783783783785,0.3567567567567568,2005.752221504003,185.0
test_run,627,0.2558747425949748,0.22702702702702704,0.3837837837837838,1975.9563031588511,185.0
test_run,628,0.24992875002799497,0.2756756756756757,0.31351351351351353,1989.4724001738225,185.0
test_run,629,0.25724574550552015,0.22702702702702704,0.3621621621621622,2030.3087508447625,185.0
test_run,630,0.24629079619941763,0.20540540540540542,0.3945945945945946,2002.8457916139316,185.0
test_run,631,0.24665187732973481,0.21621621621621623,0.32972972972972975,2001.802052737365,185.0
test_run,632,0.24840000669148443,0.2,0.34594594594594597,1980.2900188035585,185.0
test_run,633,0.258575475936597,0.1783783783783784,0.3783783783783784,1960.5866927406632,185.0
test_run,634,0.2520635820260013,0.20540540540540542,0.31351351351351353,1957.6399111648484,185.0
test_run,635,0.2460560085829222,0.20540540540540542,0.2810810810810811,1934.1334278858808,185.0
test_run,636,0.2420904770519816,0.21081081081081082,0.2972972972972973,1906.1629993907175,185.0
test_run,637,0.24093412706132966,0.22702702702702704,0.31891891891891894,1902.5482296747603,185.0
test_run,638,0.24909023469837455,0.21621621621621623,0.2702702702702703,1961.0424532206957,185.0
test_run,639,0.2497717438639775,0.22702702702702704,0.3081081081081081,1946.2285508058485,185.0
test_run,640,0.25339992631832664,0.24324324324324326,0.2972972972972973,1949.5856612158352,185.0
test_run,641,0.2583047463897201,0.21621621621621623,0.31351351351351353,1955.7110678421443,185.0
test_run,642,0.2618023824097644,0.22162162162162163,0.34054054054054056,1972.3282562934035,185.0
test_run,643,0.2604030116459468,0.17297297297297298,0.34054054054054056,1972.8139029349588,185.0
test_run,644,0.265405260389628,0.22702702702702704,0.32972972972972975,1981.745279767921,185.0
test_run,645,0.25441446680065716,0.2756756756756757,0.3081081081081081,1976.472019466507,185.0
test_run,646,0.26355883316596396,0.2594594594594595,0.2972972972972973,2017.3052036663994,185.0
test_run,647,0.2564416664841416,0.2,0.32432432432432434,1988.547607566618,185.0
test_run,648,0.25897339558287125,0.22702702702702704,0.2972972972972973,1997.4215229740337,185.0
test_run,649,0.261317426071658,0.22702702702702704,0.2864864864864865,1997.4742714866884,185.0
test_run,650,0.2578879289738807,0.22702702702702704,0.3027027027027027,1959.6791989318347,185.0
test_run,651,0.2594262825927818,0.21621621621621623,0.3081081081081081,1962.8995114301783,185.0
test_run,652,0.2558864013973088,0.21621621621621623,0.2648648648648649,1948.0658926821902,185.0
test_run,653,0.24997116034001854,0.23243243243243245,0.3027027027027027,1931.5628065894812,185.0
test_run,654,0.2467250116085462,0.20540540540540542,0.31351351351351353,1931.5254601192823,185.0
test_run,655,0.24747068545291473,0.23243243243243245,0.2972972972972973,1928.2198800091132,185.0
test_run,656,0.25532008140484064,0.1891891891891892,0.2972972972972973,1918.6968488475911,185.0
test_run,657,0.2501201219674536,0.23783783783783785,0.2918918918918919,1904.9042909133104,185.0
test_run,658,0.2545660078040861,0.21621621621621623,0.3027027027027027,1926.5856203697047,185.0
test_run,659,0.25408224027283177,0.23243243243243245,0.32972972972972975,1913.6089292764013,185.0
test_run,660,0.24607997198784637,0.24864864864864866,0.32972972972972975,1914.1284524188943,185.0
test_run,661,0.24070755082519235,0.2648648648648649,0.33513513513513515,1910.750408613173,185.0
test_run,662,0.24161470334540902,0.24864864864864866,0.32432432432432434,1929.3673659749466,185.0
test_run,663,0.24233385928240025,0.2594594594594595,0.3567567567567568,1897.5786821281743,185.0
test_run,664,0.2342660902235083,0.32972972972972975,0.32432432432432434,1894.92253817945,185.0
test_run,665,0.23632896212323007,0.22282608695652173,0.29891304347826086,1894.228784393441,184.0
test_run,666,0.23935464183202626,0.22826086956521738,0.33152173913043476,1904.0043455095356,184.0
test_run,667,0.23861331283404308,0.266304347826087,0.34782608695652173,1898.5266059348871,184.0
test_run,668,0.23956204287366645,0.24456521739130435,0.30978260869565216,1903.1347746511458,184.0
test_run,669,0.23869287459091204,0.21195652173913043,0.375,1900.8270383823274,184.0
test_run,670,0.23091257252859587,0.273224043715847,0.36065573770491804,1903.7462964645456,183.0
test_run,671,0.23464756256613706,0.2568306010928962,0.3825136612021858,1923.3140494945687,183.0
test_run,672,0.23624446102536112,0.22950819672131148,0.39344262295081966,1938.1244521243852,183.0
test_run,673,0.23346880842900086,0.2677595628415301,0.37158469945355194,1927.0353214200288,183.0
test_run,674,0.24035535067429947,0.24043715846994534,0.3551912568306011,1929.8707909091559,183.0
test_run,675,0.23855608387014993,0.2185792349726776,0.3770491803278688,1905.685465506966,183.0
test_run,676,0.23398851096551687,0.25136612021857924,0.32786885245901637,1898.9589099132154,183.0
test_run,677,0.23378944309840488,0.21311475409836064,0.28415300546448086,1928.7990077500801,183.0
test_run,678,0.24102492730316283,0.21311475409836064,0.3333333333333333,1942.5082179354733,183.0
test_run,679,0.24901644643413356,0.2459016393442623,0.2786885245901639,1969.9339110837611,183.0
test_run,680,0.2449622182479545,0.23497267759562843,0.2786885245901639,1965.7963886288874,183.0
test_run,681,0.25567964650403496,0.2185792349726776,0.3114754098360656,1996.5155495298854,183.0
test_run,682,0.25320900088068155,0.2459016393442623,0.2786885245901639,1983.0821948798884,183.0
test_run,683,0.25548499388736223,0.2568306010928962,0.3005464480874317,1970.4906495823384,183.0
test_run,684,0.25012550174301995,0.20218579234972678,0.30601092896174864,1952.2655147407013,183.0
test_run,685,0.24342751301702692,0.2568306010928962,0.2677595628415301,1946.4085049540518,183.0
test_run,686,0.23570519648145893,0.28415300546448086,0.32786885245901637,1926.803575685123,183.0
test_run,687,0.24730461902344558,0.2185792349726776,0.3770491803278688,1922.4235325182406,183.0
test_run,688,0.24381786929730143,0.22404371584699453,0.3770491803278688,1908.0989863047234,183.0
test_run,689,0.24602856191426925,0.2568306010928962,0.34972677595628415,1905.69551749992,183.0
test_run,690,0.2500164141734733,0.22404371584699453,0.36065573770491804,1905.9751383757316,183.0
test_run,691,0.2486647039237433,0.2185792349726776,0.3114754098360656,1911.9637286228376,183.0
test_run,692,0.25628504998286883,0.24043715846994534,0.30601092896174864,1925.0589772369885,183.0
test_run,693,0.2564036887102126,0.23497267759562843,0.2677595628415301,1934.9467206524948,183.0
test_run,694,0.2408062680720251,0.22950819672131148,0.26229508196721313,1928.777910017582,183.0
test_run,695,0.23904569139634368,0.22950819672131148,0.29508196721311475,1942.8602700980755,183.0
test_run,696,0.24926975662885198,0.20765027322404372,0.33879781420765026,1948.8881750782725,183.0
test_run,697,0.23650588809704898,0.1912568306010929,0.34972677595628415,1932.9650083023148,183.0
test_run,698,0.24033827903275817,0.19672131147540983,0.3551912568306011,1927.2714477333207,183.0
test_run,699,0.23970509176437993,0.2185792349726776,0.36065573770491804,1937.7331152438317,183.0
test_run,700,0.23955221098143364,0.22950819672131148,0.33879781420765026,1935.6059247063504,183.0
test_run,701,0.243136800795416,0.22404371584699453,0.34972677595628415,1947.7244364104674,183.0
test_run,702,0.2480863833651441,0.20765027322404372,0.3114754098360656,1951.6972139461848,183.0
test_run,703,0.2553718425561007,0.19672131147540983,0.3333333333333333,1945.3120608931072,183.0
test_run,704,0.25069283827641375,0.2568306010928962,0.3442622950819672,1959.5769355340171,183.0
test_run,705,0.25470639110828075,0.2459016393442623,0.3333333333333333,1988.586174130504,183.0
test_run,706,0.2543243229797916,0.22404371584699453,0.32786885245901637,1973.0560734694295,183.0
test_run,707,0.2547674435878913,0.25136612021857924,0.366120218579235,1954.791241085876,183.0
test_run,708,0.24698372227117615,0.2568306010928962,0.33879781420765026,1967.6395436274606,183.0
test_run,709,0.2514503626977693,0.22950819672131148,0.34972677595628415,1957.1786229310271,183.0
test_run,710,0.2554876620343647,0.22404371584699453,0.3770491803278688,1956.114146982967,183.0
test_run,711,0.25145416790839326,0.25136612021857924,0.33879781420765026,1952.823164675896,183.0
test_run,712,0.2580656665045735,0.2185792349726776,0.4098360655737705,1970.4285545789921,183.0
test_run,713,0.25702178153939714,0.2459016393442623,0.33879781420765026,1966.6608868002127,183.0
test_run,714,0.26862703066030647,0.21311475409836064,0.36065573770491804,1989.234182368502,183.0
test_run,715,0.2637654789303856,0.2185792349726776,0.3770491803278688,1941.0146865479335,183.0
test_run,716,0.2514108025632058,0.25136612021857924,0.34972677595628415,1909.434787722448,183.0
test_run,717,0.25691758027718925,0.22404371584699453,0.3333333333333333,1927.8899814042716,183.0
test_run,718,0.2632202404789745,0.21311475409836064,0.33879781420765026,1963.4890730600007,183.0
test_run,719,0.26052127523282387,0.22950819672131148,0.34972677595628415,1978.6068042409745,183.0
test_run,720,0.2590818304974105,0.22950819672131148,0.3825136612021858,1950.0252416911044,183.0
test_run,721,0.26175350164322375,0.19672131147540983,0.3989071038251366,1949.0033488202275,183.0
test_run,722,0.25583174467908854,0.24043715846994534,0.39344262295081966,1942.5184886020297,183.0
test_run,723,0.24622816130243685,0.22404371584699453,0.3989071038251366,1925.2566134365034,183.0
test_run,724,0.23845190145543982,0.2185792349726776,0.3989071038251366,1932.254232415619,183.0
test_run,725,0.22808145149023917,0.26229508196721313,0.33879781420765026,1943.2211556984635,183.0
test_run,726,0.2338913160930307,0.20765027322404372,0.36065573770491804,1971.0147860149061,183.0
test_run,727,0.23673327014658518,0.20218579234972678,0.34972677595628415,1958.407553134819,183.0
test_run,728,0.24226358303763607,0.23497267759562843,0.29508196721311475,1962.6000620097514,183.0
test_run,729,0.24282944426238706,0.21311475409836064,0.3224043715846995,1943.0249554900397,183.0
test_run,730,0.24034944744600217,0.2459016393442623,0.2896174863387978,1928.0934993808603,183.0
test_run,731,0.23605909155384097,0.2185792349726776,0.2896174863387978,1930.9045906401823,183.0
test_run,732,0.22577053559987337,0.19672131147540983,0.2896174863387978,1927.212590341636,183.0
test_run,733,0.23290975652961698,0.18032786885245902,0.28415300546448086,1949.1559576083878,183.0
test_run,734,0.23514455381527588,0.2185792349726776,0.26229508196721313,1947.2799233096237,183.0
test_run,735,0.24174073242105698,0.24043715846994534,0.32786885245901637,1951.1750351595203,183.0
test_run,736,0.24623326592243755,0.24043715846994534,0.36065573770491804,1956.412313086811,183.0
test_run,737,0.24970823257156605,0.26229508196721313,0.3879781420765027,1957.2640835969144,183.0
test_run,738,0.24762760233180936,0.2786885245901639,0.3770491803278688,1940.9036668268996,183.0
test_run,739,0.24597690614429024,0.22404371584699453,0.3879781420765027,1964.9247434390747,183.0
test_run,740,0.24722768212032453,0.18579234972677597,0.366120218579235,1967.9167677255377,183.0
test_run,741,0.24395476040517505,0.20218579234972678,0.3770491803278688,1991.651174213081,183.0
test_run,742,0.2463624465449037,0.2185792349726776,0.30601092896174864,2000.4290579908798,183.0
test_run,743,0.24342417820385376,0.20765027322404372,0.3114754098360656,1987.7603139144876,183.0
test_run,744,0.25171341221104826,0.21311475409836064,0.3333333333333333,2006.0710797206336,183.0
test_run,745,0.24410431039405545,0.21311475409836064,0.34972677595628415,2023.061576117288,183.0
test_run,746,0.2527500855262643,0.2185792349726776,0.3114754098360656,2012.9453545472215,183.0
test_run,747,0.25342972423123644,0.25136612021857924,0.3224043715846995,2014.0280989735,183.0
test_run,748,0.24851052539123675,0.20765027322404372,0.36065573770491804,2031.0605256742945,183.0
test_run,749,0.24291232927098316,0.2459016393442623,0.32786885245901637,1998.090095336088,183.0
test_run,750,0.23190955063542562,0.21311475409836064,0.33879781420765026,1947.8913554211583,183.0
test_run,751,0.23305182078280517,0.2459016393442623,0.3333333333333333,1937.9804317090952,183.0
test_run,752,0.2329251790131246,0.22950819672131148,0.3551912568306011,1953.5369278130975,183.0
test_run,753,0.22193077415263884,0.19672131147540983,0.3551912568306011,1924.7164171558186,183.0
test_run,754,0.23215567741079313,0.22404371584699453,0.4207650273224044,1966.0561909612063,183.0
test_run,755,0.24098715268319104,0.2185792349726776,0.366120218579235,1961.316509847366,183.0
test_run,756,0.24266913059805328,0.22404371584699453,0.366120218579235,1965.1439821085585,183.0
test_run,757,0.24666013112921514,0.19672131147540983,0.39344262295081966,1966.8090215053294,183.0
test_run,758,0.2421780292014295,0.23497267759562843,0.34972677595628415,1964.1274587392409,183.0
test_run,759,0.24132711821215969,0.22404371584699453,0.34972677595628415,1944.004919433681,183.0
test_run,760,0.23862162864243497,0.22950819672131148,0.31693989071038253,1954.954203386214,183.0
test_run,761,0.23769033853850519,0.20765027322404372,0.3005464480874317,1923.3687478093136,183.0
test_run,762,0.24251820536365787,0.22950819672131148,0.2896174863387978,1957.1699569620398,183.0
test_run,763,0.2395052320846931,0.22950819672131148,0.2896174863387978,1966.9152871507943,183.0
test_run,764,0.2353458567734834,0.23497267759562843,0.2786885245901639,1967.4921645270833,183.0
test_run,765,0.23493609749206845,0.2185792349726776,0.2896174863387978,1952.1843273721959,183.0
test_run,766,0.2378103944327863,0.25136612021857924,0.28415300546448086,1953.4252488114848,183.0
test_run,767,0.23238982547260267,0.21311475409836064,0.33879781420765026,1935.7011222996955,183.0
test_run,768,0.23359424742385415,0.22950819672131148,0.32786885245901637,1920.8498675414364,183.0
test_run,769,0.24210141190285706,0.23497267759562843,0.33879781420765026,1936.6054945854692,183.0
test_run,770,0.23951353736279324,0.24043715846994534,0.37158469945355194,1943.502848812746,183.0
test_run,771,0.24218307247113313,0.20765027322404372,0.3825136612021858,1954.0288651161086,183.0
test_run,772,0.2517736665689585,0.20218579234972678,0.3879781420765027,1961.3902994486903,183.0
test_run,773,0.2521718535070303,0.2786885245901639,0.39344262295081966,2006.0771151615759,183.0
test_run,774,0.2509453775033199,0.2568306010928962,0.39344262295081966,1986.9953894734379,183.0
test_run,775,0.25747701369626785,0.2459016393442623,0.3224043715846995,2008.4889888182092,183.0
test_run,776,0.2525849247198948,0.22404371584699453,0.36065573770491804,1993.239276059445,183.0
test_run,777,0.24939797062698,0.22404371584699453,0.33879781420765026,1996.8718158025538,183.0
test_run,778,0.24465298396061086,0.16393442622950818,0.37158469945355194,1999.863875691972,183.0
test_run,779,0.24846523118810593,0.20765027322404372,0.32786885245901637,2022.0954649284597,183.0
test_run,780,0.2474174010778749,0.20218579234972678,0.3770491803278688,2009.4740137292122,183.0
test_run,781,0.2523721740040703,0.25136612021857924,0.30601092896174864,2014.3896453023476,183.0
test_run,782,0.258745602437517,0.1912568306010929,0.31693989071038253,2011.0283640394605,183.0
test_run,783,0.25377385093745297,0.21311475409836064,0.28415300546448086,1985.2212985408391,183.0
test_run,784,0.2497195760453652,0.22950819672131148,0.3005464480874317,1966.1112815794424,183.0
test_run,785,0.2527013174715542,0.26229508196721313,0.2786885245901639,1954.538458559816,183.0
test_run,786,0.2475739166614197,0.20218579234972678,0.2786885245901639,1931.9829528039822,183.0
test_run,787,0.2408753091775464,0.21311475409836064,0.29508196721311475,1933.1115967379205,183.0
test_run,788,0.250966500183353,0.19672131147540983,0.31693989071038253,1965.001317687651,183.0
test_run,789,0.2623627352109903,0.18032786885245902,0.31693989071038253,1977.4276021247501,183.0
test_run,790,0.25432106427450396,0.26229508196721313,0.3114754098360656,1974.2182411582432,183.0
test_run,791,0.24456726272676388,0.25136612021857924,0.3114754098360656,1930.8150137765745,183.0
test_run,792,0.2484572450386855,0.2185792349726776,0.3333333333333333,1945.4419999488043,183.0
test_run,793,0.24784995400499832,0.22404371584699453,0.30601092896174864,1964.909973425513,183.0
test_run,794,0.251165576933146,0.21311475409836064,0.36065573770491804,1984.3874558421544,183.0
test_run,795,0.2576524963607698,0.18579234972677597,0.32786885245901637,1991.8039418395308,183.0
test_run,796,0.2611856516523987,0.22950819672131148,0.3114754098360656,1989.8279586530493,183.0
test_run,797,0.25630343874297945,0.3114754098360656,0.2896174863387978,2018.0872354958478,183.0
test_run,798,0.2551798867768007,0.2786885245901639,0.3114754098360656,1984.4257756968063,183.0
test_run,799,0.2511767155515152,0.2677595628415301,0.3224043715846995,1977.652741364003,183.0
test_run,800,0.25084627681807525,0.25136612021857924,0.36065573770491804,2007.8773934931676,183.0
test_run,801,0.2472496395428767,0.25136612021857924,0.3879781420765027,2001.7964689368096,183.0
test_run,802,0.2351156409091446,0.2677595628415301,0.36065573770491804,1984.2149352867978,183.0
test_run,803,0.23312907230112168,0.28415300546448086,0.34972677595628415,1952.8213755578709,183.0
test_run,804,0.23694847876754865,0.2677595628415301,0.31693989071038253,1950.6553912213874,183.0
test_run,805,0.23114621651431255,0.24043715846994534,0.3551912568306011,1918.8346074698104,183.0
test_run,806,0.2385305162389555,0.24043715846994534,0.3442622950819672,1924.1849898748742,183.0
test_run,807,0.2385734356432685,0.25136612021857924,0.30601092896174864,1908.0280236399326,183.0
test_run,808,0.2423433619612465,0.273224043715847,0.3114754098360656,1919.424061119848,183.0
test_run,809,0.2515540388365616,0.24043715846994534,0.3442622950819672,1929.6462442192103,183.0
test_run,810,0.25244402797161913,0.26229508196721313,0.3333333333333333,1952.1291999947919,183.0
test_run,811,0.2597443920031588,0.2677595628415301,0.37158469945355194,1965.3472246902502,183.0
test_run,812,0.2578137367210156,0.2568306010928962,0.3989071038251366,1976.8082338947636,183.0
test_run,813,0.26705503294264843,0.2786885245901639,0.3989071038251366,1970.0008707062375,183.0
test_run,814,0.26063119983425453,0.2677595628415301,0.34972677595628415,1967.4667546628227,183.0
test_run,815,0.2587061004457727,0.21311475409836064,0.3551912568306011,1974.675243696011,183.0
test_run,816,0.25989533067955795,0.23497267759562843,0.3333333333333333,1949.7397284186463,183.0
test_run,817,0.25928924725059055,0.22950819672131148,0.31693989071038253,1960.5088636612863,183.0
test_run,818,0.24684542138865018,0.25136612021857924,0.3333333333333333,1946.1040283444702,183.0
test_run,819,0.25263284062648284,0.2185792349726776,0.3551912568306011,1963.012583144678,183.0
test_run,820,0.26358306461521686,0.2459016393442623,0.36065573770491804,1970.7231406264177,183.0
test_run,821,0.2673925861825912,0.2459016393442623,0.3114754098360656,1997.3423026236355,183.0
test_run,822,0.26485483790578135,0.23497267759562843,0.3442622950819672,1982.9101656945952,183.0
test_run,823,0.2693291297231186,0.22950819672131148,0.36065573770491804,1977.8149726303877,183.0
test_run,824,0.2754438160782833,0.25136612021857924,0.34972677595628415,1977.8056401085753,183.0
test_run,825,0.2672427500370762,0.2896174863387978,0.36065573770491804,1938.9704717114705,183.0
test_run,826,0.2676345996659,0.2459016393442623,0.3879781420765027,1954.0626892229895,183.0
test_run,827,0.2694392227318816,0.2459016393442623,0.3825136612021858,1959.4577423169064,183.0
test_run,828,0.269189258915592,0.2459016393442623,0.3825136612021858,1939.2849442116299,183.0
test_run,829,0.2700573641919404,0.23497267759562843,0.3770491803278688,1954.3604438367454,183.0
test_run,830,0.2660256457108512,0.2185792349726776,0.40437158469945356,1957.535916721328,183.0
test_run,831,0.2681358666874405,0.2459016393442623,0.3879781420765027,1966.15379463783,183.0
test_run,832,0.2672290506064714,0.24043715846994534,0.3770491803278688,1937.397810280669,183.0
test_run,833,0.26254073359371155,0.2568306010928962,0.3770491803278688,1929.406578611418,183.0
test_run,834,0.260319834366207,0.2459016393442623,0.33879781420765026,1915.6256458460055,183.0
test_run,835,0.2583704414694874,0.20765027322404372,0.36065573770491804,1918.2737116252536,183.0
test_run,836,0.2613588770465862,0.20765027322404372,0.36065573770491804,1926.4452686167997,183.0
test_run,837,0.2632074883339408,0.22950819672131148,0.33879781420765026,1955.5132093923326,183.0
test_run,838,0.2579284479284223,0.25136612021857924,0.33879781420765026,1929.8729729984157,183.0
test_run,839,0.2611893028902408,0.22950819672131148,0.32786885245901637,1940.2288010036243,183.0
test_run,840,0.2686109658667193,0.20765027322404372,0.31693989071038253,1948.3719562880972,183.0
test_run,841,0.2640383029883593,0.25136612021857924,0.3333333333333333,1922.3841518818401,183.0
test_run,842,0.2624946618916417,0.24043715846994534,0.3114754098360656,1933.0121360779142,183.0
test_run,843,0.26350154168034945,0.2185792349726776,0.31693989071038253,1942.126904203968,183.0
test_run,844,0.2642743294599774,0.2459016393442623,0.31693989071038253,1985.497724101559,183.0
test_run,845,0.2656559035382302,0.1912568306010929,0.3551912568306011,1983.5771344505374,183.0
test_run,846,0.26199783757116557,0.26229508196721313,0.3005464480874317,1959.6118583674956,183.0
test_run,847,0.26706005919024234,0.2185792349726776,0.29508196721311475,1942.8311464749813,183.0
test_run,848,0.26418207667231086,0.2185792349726776,0.30601092896174864,1919.0723336225908,183.0
test_run,849,0.25447004245204297,0.20218579234972678,0.29508196721311475,1897.8920734126082,183.0
test_run,850,0.24662947748125696,0.22950819672131148,0.273224043715847,1909.4503699134707,183.0
test_run,851,0.24021608624237922,0.21311475409836064,0.2896174863387978,1878.512463436115,183.0
test_run,852,0.236792358008852,0.20765027322404372,0.30601092896174864,1867.2909691994932,183.0
test_run,853,0.22810816490867247,0.20765027322404372,0.273224043715847,1859.1775920604996,183.0
test_run,854,0.23114724115435115,0.21311475409836064,0.273224043715847,1846.4450232467075,183.0
test_run,855,0.23291354930764063,0.17486338797814208,0.3114754098360656,1864.4502537480118,183.0
test_run,856,0.23662276833420215,0.25136612021857924,0.2896174863387978,1903.196765569737,183.0
test_run,857,0.24069987801600967,0.26229508196721313,0.3005464480874317,1946.0559117156856,183.0
test_run,858,0.235612117855305,0.25136612021857924,0.34972677595628415,1965.5917393474042,183.0
test_run,859,0.2419685800451834,0.22950819672131148,0.3770491803278688,1984.1387779979716,183.0
test_run,860,0.23975295061864643,0.21311475409836064,0.3825136612021858,1961.535907071002,183.0
test_run,861,0.2405931108653787,0.2568306010928962,0.34972677595628415,1951.597743187162,183.0
test_run,862,0.23912155240701694,0.2459016393442623,0.33879781420765026,1957.8914014048428,183.0
test_run,863,0.23505338316979207,0.25136612021857924,0.3551912568306011,1945.3416081975756,183.0
test_run,864,0.23931289420443358,0.24043715846994534,0.36065573770491804,1934.0321603577136,183.0
test_run,865,0.23337020345075477,0.2568306010928962,0.3333333333333333,1957.9653396657645,183.0
test_run,866,0.2369874866399082,0.2185792349726776,0.3442622950819672,1967.0375721420696,183.0
test_run,867,0.24324334848565354,0.23497267759562843,0.32786885245901637,1991.7009663473154,183.0
test_run,868,0.24824364551371159,0.25136612021857924,0.3224043715846995,1994.6651833689098,183.0
test_run,869,0.25187509861329804,0.22950819672131148,0.33879781420765026,1989.5148996948853,183.0
test_run,870,0.25358947120169506,0.22950819672131148,0.36065573770491804,1990.0638408663901,183.0
test_run,871,0.26160149613826844,0.2677595628415301,0.33879781420765026,2009.6689483632217,183.0
test_run,872,0.2593434773750629,0.25136612021857924,0.3442622950819672,2009.6053263341646,183.0
test_run,873,0.2647419817434127,0.2568306010928962,0.34972677595628415,2028.9822938582286,183.0
test_run,874,0.2651263700063111,0.24043715846994534,0.3333333333333333,2039.3777955464923,183.0
test_run,875,0.26061465464095424,0.21311475409836064,0.3770491803278688,2024.3599306301167,183.0
test_run,876,0.2603777616771905,0.22950819672131148,0.37158469945355194,1989.1749584219135,183.0
test_run,877,0.26700399277765374,0.2459016393442623,0.36065573770491804,2012.4144706729912,183.0
test_run,878,0.2635518032096813,0.26229508196721313,0.3224043715846995,1962.2455191890758,183.0
test_run,879,0.2630594978877552,0.20765027322404372,0.34972677595628415,1946.3209572047192,183.0
test_run,880,0.2652475090361106,0.20765027322404372,0.3114754098360656,1938.1485919662339,183.0
test_run,881,0.2603148594609339,0.22950819672131148,0.30601092896174864,1936.538102018356,183.0
test_run,882,0.2599802406741898,0.22404371584699453,0.3114754098360656,1974.9490826091665,183.0
test_run,883,0.2488588413366919,0.22404371584699453,0.273224043715847,1963.041594323536,183.0
test_run,884,0.2546750372257527,0.2568306010928962,0.2677595628415301,1977.8031922728576,183.0
test_run,885,0.2568789167878758,0.23497267759562843,0.3114754098360656,1965.0494485013182,183.0
test_run,886,0.24773609823332343,0.20765027322404372,0.23497267759562843,1939.076958887515,183.0
test_run,887,0.24290675672762307,0.23497267759562843,0.2568306010928962,1928.042508262377,183.0
test_run,888,0.2498573008657563,0.2185792349726776,0.28415300546448086,1967.5070663066006,183.0
test_run,889,0.25008754181698056,0.2568306010928962,0.2786885245901639,1953.0335304379348,183.0
test_run,890,0.24965133054835653,0.24043715846994534,0.34972677595628415,1950.8038563471332,183.0
test_run,891,0.2497602815297082,0.2459016393442623,0.32786885245901637,1970.9902040608001,183.0
test_run,892,0.2553141290333123,0.2568306010928962,0.33879781420765026,1965.52909293532,183.0
test_run,893,0.25312329223124497,0.24043715846994534,0.32786885245901637,1967.435896024389,183.0
test_run,894,0.24463969551759224,0.2459016393442623,0.3005464480874317,1945.699885002857,183.0
test_run,895,0.23846844716172133,0.19672131147540983,0.2896174863387978,1920.5000198999728,183.0
test_run,896,0.242763056398138,0.24043715846994534,0.32786885245901637,1934.2156598271356,183.0
test_run,897,0.23073292349994934,0.23497267759562843,0.32786885245901637,1906.6683049734322,183.0
test_run,898,0.23415754683711154,0.23497267759562843,0.3333333333333333,1894.5748015513689,183.0
test_run,899,0.23114232623203845,0.25136612021857924,0.36065573770491804,1897.0599613306376,183.0
test_run,900,0.22297018989024298,0.22950819672131148,0.3989071038251366,1915.0653410050509,183.0
test_run,901,0.2217381393469382,0.21311475409836064,0.36065573770491804,1937.690769516732,183.0
test_run,902,0.23680939493279096,0.19672131147540983,0.43169398907103823,1951.5398062021363,183.0
test_run,903,0.23490298259513742,0.21311475409836064,0.4098360655737705,1947.3083315049294,183.0
test_run,904,0.2296995066764269,0.21311475409836064,0.40437158469945356,1903.6330637823346,183.0
test_run,905,0.23989247611465836,0.20765027322404372,0.3825136612021858,1906.137178401706,183.0
test_run,906,0.23871513888813056,0.26229508196721313,0.3770491803278688,1921.833100747404,183.0
test_run,907,0.23501740807346994,0.2568306010928962,0.3825136612021858,1948.688547030567,183.0
test_run,908,0.2352067031744307,0.24043715846994534,0.3879781420765027,1934.3794918920812,183.0
test_run,909,0.23247903246131907,0.273224043715847,0.3442622950819672,1953.1598312516762,183.0
test_run,910,0.23843411114631619,0.23497267759562843,0.3770491803278688,1965.1794932003365,183.0
test_run,911,0.23641475074289486,0.22950819672131148,0.3879781420765027,1944.6530711337175,183.0
test_run,912,0.22829369852248416,0.23497267759562843,0.3442622950819672,1927.0419974290076,183.0
test_run,913,0.22512007004751866,0.19672131147540983,0.39344262295081966,1889.7089388032018,183.0
test_run,914,0.22370463113745953,0.20765027322404372,0.366120218579235,1905.0938406237703,183.0
test_run,915,0.23148206165046248,0.20765027322404372,0.3770491803278688,1927.0349621072035,183.0
test_run,916,0.23685931703967977,0.20765027322404372,0.3989071038251366,1958.9268652626254,183.0
test_run,917,0.23351560204223643,0.2568306010928962,0.33879781420765026,1945.7576396810996,183.0
test_run,918,0.23850801637060548,0.29508196721311475,0.366120218579235,1958.9658779837225,183.0
test_run,919,0.24014402741531216,0.24043715846994534,0.37158469945355194,1938.190316422433,183.0
test_run,920,0.23779256008156224,0.23497267759562843,0.3770491803278688,1933.7504573356962,183.0
test_run,921,0.24855002452140362,0.22950819672131148,0.3879781420765027,1942.3291869539808,183.0
test_run,922,0.2512990439629432,0.24043715846994534,0.3770491803278688,1956.669573199737,183.0
test_run,923,0.24271813453333757,0.2568306010928962,0.3442622950819672,1892.6484901683996,183.0
test_run,924,0.24946097647186027,0.25136612021857924,0.32786885245901637,1937.3807410886743,183.0
test_run,925,0.23846246821352302,0.18032786885245902,0.3333333333333333,1934.9506273688742,183.0
test_run,926,0.24557241390870854,0.19672131147540983,0.33879781420765026,1951.3039085706407,183.0
test_run,927,0.24280466939008472,0.20765027322404372,0.31693989071038253,1925.7214979105381,183.0
